,Date,Open,High,Low,Close,Adj Close,Volume
0,2021-09-24,33.42,33.54,27.9,30.79,30.79,28521525
1,2021-09-25,30.79,32.22,29.41,29.82,29.82,13368526
2,2021-09-26,29.83,30.06,26.76,28.84,28.84,18340714
3,2021-09-27,28.84,30.26,27.5,27.71,27.71,11094418
4,2021-09-28,27.72,28.38,26.14,26.31,26.31,9784154
5,2021-09-29,26.31,28.59,26.11,27.28,27.28,10207287
6,2021-09-30,27.28,28.99,27.13,28.62,28.62,8201551
7,2021-10-01,28.61,32.33,28.5,31.94,31.94,13176348
8,2021-10-02,31.94,33.39,31.52,32.01,32.01,8748363
9,2021-10-03,32.01,32.69,31.17,32.11,32.11,7871434
10,2021-10-04,32.1,32.11,30.04,31.15,31.15,9287969
11,2021-10-05,31.15,32.16,30.52,31.39,31.39,8537858
12,2021-10-06,31.39,33.09,29.11,32.19,32.19,14373589
13,2021-10-07,32.19,35.31,30.93,33.98,33.98,20356598
14,2021-10-08,33.98,34.49,33.03,33.35,33.35,11134583
15,2021-10-09,33.36,36.9,33.0,36.33,36.33,12546752
16,2021-10-10,36.33,37.45,34.13,34.43,34.43,13147574
17,2021-10-11,34.42,36.09,33.25,34.13,34.13,11467492
18,2021-10-12,34.12,35.43,32.07,35.17,35.17,13326459
19,2021-10-13,35.16,43.22,33.57,41.69,41.69,36492731
20,2021-10-14,41.69,42.54,39.33,40.71,40.71,20178003
21,2021-10-15,40.69,44.24,39.45,43.28,43.28,22085746
22,2021-10-16,43.27,44.78,41.26,41.75,41.75,13673173
23,2021-10-17,41.74,42.87,39.52,42.12,42.12,10386680
24,2021-10-18,42.11,43.25,40.25,41.17,41.17,10911226
25,2021-10-19,41.16,41.65,40.01,41.34,41.34,8843904
26,2021-10-20,41.35,45.22,41.08,44.42,44.42,13310248
27,2021-10-21,44.41,45.53,41.91,42.84,42.84,14782015
28,2021-10-22,42.83,46.39,42.68,43.51,43.51,16062749
29,2021-10-23,43.5,44.79,43.08,43.95,43.95,6138290
30,2021-10-24,43.94,44.17,41.27,42.31,42.31,7260724
31,2021-10-25,42.3,44.8,42.11,44.55,44.55,7291785
32,2021-10-26,44.55,46.0,43.31,44.93,44.93,9161833
33,2021-10-27,44.93,45.77,38.7,40.44,40.44,17560562
34,2021-10-28,40.43,43.12,39.81,41.82,41.82,11629300
35,2021-10-29,41.82,44.35,41.56,44.2,44.2,8788034
36,2021-10-30,44.19,44.31,42.08,42.73,42.73,5254551
37,2021-10-31,42.73,43.36,41.01,42.77,42.77,6375433
